id,lang,style,mood,pop,year,generation,author,song,date,website,url,version,processed,_author,_song,_retired,tested,proposed_tona,transposed_tona,listened_tona,chords_simplified,score,notes
1,,,,,,,ogres de barback,3-0,,,,,0,,,,,,,,,,
2,,,,,,,nena,99 luftballons,,,https://www.boiteachansons.net/partitions/nena/99-luftballons,,0,,,,,,,,,,
3,,,,,,,trois cafes gourmands,a nos souvenirs,,,https://www.boiteachansons.net/partitions/trois-cafes-gourmands/a-nos-souvenirs,,0,,,,,,,,,,
4,,,,,,,marc ogeret,adieu cher camarade,,,https://www.boiteachansons.net/partitions/marc-ogeret/adieu-cher-camarade,,0,,,,,,,,,,
5,,,,,,,toto,africa,,,https://www.boiteachansons.net/partitions/toto/africa,,0,,,,,,,,,,
6,,,,,,,,ah le petit vin blanc,,,https://www.boiteachansons.net/partitions/lina-margy/ah-le-petit-vin-blanc,,0,,,,,,,,,,
7,,,,,,,daniel balavoine,aimer est plus fort que d etre aime,,,https://www.boiteachansons.net/partitions/daniel-balavoine/aimer-est-plus-fort-que-d-etre-aime,,0,,,,,,,,,,
8,,,,,,,claude francois,alexandrie alexandra,,,https://www.boiteachansons.net/partitions/claude-francois/alexandrie-alexandra,,0,,,,,,,,,,
9,,,,,,,boulevard des airs,allez reste,,,https://www.boiteachansons.net/partitions/boulevard-des-airs/allez-reste,,0,,,,,,,,,,
10,,,,,,,johnny hallyday,allumer le feu,,,https://www.boiteachansons.net/partitions/johnny-hallyday/allumer-le-feu,,0,,,,,,,,,,
11,,,,,,,mickael young,alphonse brown,,,,,0,,,,,,,,,,
12,,,,,,,jacques brel,amsterdam,,,https://www.boiteachansons.net/partitions/jacques-brel/amsterdam,,0,,,,,,,,,,
13,,,,,,,kendji girac,andalouse,,,https://www.boiteachansons.net/partitions/kendji-girac/andalouse,,0,,,,,,,,,,
14,fr,,,,,,rita mitsouko,andy,,,,,0,,,,,,,,,,
15,,,,,,,queen,another one bites the dust,,,https://www.boiteachansons.net/partitions/queen/another-one-bites-the-dust,,0,,,,,,,,,,
16,,,,,,,las ketchup,asereje,,,https://www.boiteachansons.net/partitions/las-ketchup/asereje,,0,,,,,,,,,,
17,,,,,,,,au bar est barre papa,,,,,0,,,,,,,,,,
18,,,,,,,pierre perret,au cafe du canal,,,https://www.boiteachansons.net/partitions/pierre-perret/au-cafe-du-canal,,0,,,,,,,,,,
19,,,,,,,jenifer,Au soleil ,,,,,0,,,,,,,,,,
20,,,,,,,113,Au summum,,,,,0,,,,,,,,,,
21,,,,,,,les innocents,Autre Finistère,,,https://www.boiteachansons.net/partitions/les-innocents/l-autre-finistere,,0,,,,,,,,,,
22,,,,,,,yannick noah,aux arbres citoyens,,,https://www.boiteachansons.net/partitions/yannick-noah/aux-arbres-citoyens,,0,,,,,,,,,,
23,,,,,,,britney spears,baby one more time,,,https://www.boiteachansons.net/partitions/britney-spears/baby-one-more-time,,0,,,,,,,,,,
24,,,,,,,lady gaga,bad romance,,,https://www.boiteachansons.net/partitions/lady-gaga/bad-romance,,0,,,,,,,,,,
25,,,,,,,,Bailando baila,,,,,0,,,,,,,,,,
26,,,,,,,paradisio,Baillando,,,,,0,,,,,,,,,,
27,,,,,,,dalida,bambino,,,https://www.boiteachansons.net/partitions/dalida/bambino,,0,,,,,,,,,,
28,,,,,,,starmania,banlieue nord,,,https://www.boiteachansons.net/partitions/starmania/banlieue-nord,,0,,,,,,,,,,
29,,,,,,,aqua,barbie girl,,,https://www.boiteachansons.net/partitions/aqua/barbie-girl,,0,,,,,,,,,,
30,,,,,,,ofenbach,be mine,,,https://www.boiteachansons.net/en/partitions/ofenbach/be-mine,,0,,,,,,,,,,
31,,,,,,,claude francois,belinda,,,https://www.boiteachansons.net/partitions/claude-francois/belinda,,0,,,,,,,,,,
32,,,,,,,maitre gims,bella,,,https://www.boiteachansons.net/partitions/maitre-gims/bella,,0,,,,,,,,,,
33,,,,,,,thomas fersen,bella ciao,,,https://www.boiteachansons.net/partitions/thomas-fersen/bella-ciao,,0,,,,,,,,,,
34,,,,,,,les fatals picards,bernard lavillier,,,https://www.boiteachansons.net/partitions/les-fatals-picards/bernard-lavillier,,0,,,,,,,,,,
35,,,,,,,dalida,besame mucho,,,https://www.boiteachansons.net/partitions/dalida/besame-mucho,,0,,,,,,,,,,
36,,,,,,,cesaria evora,besame mucho,,,https://www.boiteachansons.net/partitions/cesaria-evora/besame-mucho,,0,,,,,,,,,,
37,,,,,,,peter et sloane,besoin de rien envie de toi,,,https://www.boiteachansons.net/partitions/peter-et-sloane/besoin-de-rien-envie-de-toi,,0,,,,,,,,,,
38,,,,,,,france gall,besoin de vous,,,https://www.boiteachansons.net/partitions/france-gall/besoin-de-vous,,0,,,,,,,,,,
39,,,,,,,chris isaak,blue hotel,,,https://www.boiteachansons.net/partitions/chris-isaak/blue-hotel,,0,,,,,,,,,,
40,,,,,,,jean jacques goldman,bonne idee,,,https://www.boiteachansons.net/partitions/jean-jacques-goldman/bonne-idee,,0,,,,,,,,,,
41,,,,,,,the doors,break on through (to the other side),,,https://www.boiteachansons.net/partitions/the-doors/break-on-through-(to-the-other-side),,0,,,,,,,,,,
42,,,,,,,,Bubamara ,,,,,0,,,,,,,,,,
43,,,,,,,pony pony run run,c est beau la bourgeoisie,,,https://www.boiteachansons.net/partitions/pony-pony-run-run/c-est-beau-la-bourgeoisie,,0,,,,,,,,,,
44,,,,,,,blondie,call me,,,https://www.boiteachansons.net/partitions/blondie/call-me,,0,,,,,,,,,,
45,,,,,,,frankie valli,cant take my eyes off you,,,https://www.boiteachansons.net/partitions/frankie-valli/cant-take-my-eyes-off-you,,0,,,,,,,,,,
46,,,,,,,gold,Capitaine abandonné,,,https://www.boiteachansons.net/partitions/gold/capitaine-abandonne,,0,,,,,,,,,,
47,,,,,,,la rue ketanou,capitaine de la barrique,,,https://www.boiteachansons.net/partitions/la-rue-ketanou/capitaine-de-la-barrique,,0,,,,,,,,,,
48,,,,,,,les amis de ta femme,cayenne,,,https://www.boiteachansons.net/partitions/les-amis-de-ta-femme/cayenne,,0,,,,,,,,,,
49,,,,,,,boulevard des airs,Ce gamin la,,,,,0,,,,,,,,,,
50,,,,,,,telephone,cendrillon,,,https://www.boiteachansons.net/partitions/telephone/cendrillon,,0,,,,,,,,,,
51,,,,,,,sia,chandelier,,,https://www.boiteachansons.net/partitions/sia/chandelier,,0,,,,,,,,,,
52,,,,,,,jacques sevin,chant des adieux (ce n est qu un au revoir),,,https://www.boiteachansons.net/partitions/jacques-sevin/chant-des-adieux-(ce-n-est-qu-un-au-revoir),,0,,,,,,,,,,
53,,,,,,,michel berger,chanter pour ceux qui sont loin de chez eux,,,https://www.boiteachansons.net/partitions/michel-berger/chanter-pour-ceux-qui-sont-loin-de-chez-eux,,0,,,,,,,,,,
54,fr,,,,,,annie cordie,chaud cacao,,,,,0,,,,,,,,,,
55,,,,,,,sia,cheap thrills,,,https://www.boiteachansons.net/partitions/sia/cheap-thrills,,0,,,,,,,,,,
56,,,,,,,philippe lafontaine,coeur de loup,,,https://www.boiteachansons.net/partitions/philippe-lafontaine/coeur-de-loup,,0,,,,,,,,,,
57,,,,,,,les ogres de barback,contes vents et marees,,,https://www.boiteachansons.net/partitions/les-ogres-de-barback/contes-vents-et-marees,,0,,,,,,,,,,
58,,,,,,,serge gainsbourg,couleur cafe,,,https://www.boiteachansons.net/partitions/serge-gainsbourg/couleur-cafe,,0,,,,,,,,,,
59,,,,,,,one republic,counting stars,,,https://www.boiteachansons.net/partitions/one-republic/counting-stars,,0,,,,,,,,,,
60,,,,,,,beyonce,crazy in love,,,https://www.boiteachansons.net/partitions/beyonce/crazy-in-love,,0,,,,,,,,,,
